ZA   1002    2H   1H(N,G) E=THERMAL             
2224.57  1  100  1  0
5846.29  9  255.255  0.935  0
      4868.4   16.83
      5098.5   93.5
      5137.8   15.895
      5344   3.6465
      5420.6   5.797
      5577.2   9.35
      5715.9   7.667
      5747.8   2.5245
      5846.3   100.045




ZA   79198  198AU  197AU(N,G) E=THERMAL          
6512.34  53  28.4944  0.88  18
      4958.2   0.748
      4973.1   0.0704
      4980.5   0.1056
      4999.1   0.3696
      5007.5   0.0704
      5024.6   0.1144
      5035.2   0.22
      5042.5   0.22
      5053.7   0.0704
      5080.9   0.2904
      5086.3   0.5896
      5103   1.0384
      5109.5   0.1848
      5118.7   0.22
      5141.1   0.4136
      5149.9   0.5456
      5153.5   0.6864
      5174.7   0.264
      5206.4   0.1848
      5217.8   0.1848
      5226.1   0.5016
      5244.4   0.6072
      5272.1   0.4576
      5279.5   0.4312
      5303   0.2288
      5418.8   0.1144
      5456   0.088
      5474.4   0.2464
      5493.7   0.5016
      5524.4   0.9504
      5539.9   0.2024
      5620.6   0.4048
      5643.4   0.0704
      5677.3   0.0616
      5710.7   1.5048
      5724.3   0.6512
      5766.5   0.1056
      5783.7   0.088
      5808.2   0.2904
      5839.7   0.1848
      5880   0.352
      5941.32   0.5456
      5983.19   1.2144
      6106.43   0.5544
      6145.3   0.3432
      6149.55   0.88
      6165.5   0.2024
      6251.05   1.7072
      6253.11   2.8864
      6264.9   0.5368
      6276.8   1.0472
      6457.37   2.3408
      6512.63   1.6016









ZA   79199  199AU  198AU(N,G) E=TH               
7584.36  13  0.704  1  0
      5813.9   0.185
      6001.2   0.005
      6187.98   0.068
      6334.6   0.107
      6424.88   0.065
      6480.28   0.068
      6761.5   0.01
      6792.39   0.017
      6849.23   0.003
      7041.27   0.022
      7090.49   0.018
      7260.45   0.088
      7267.09   0.048


ZA   80199  199HG  198HG(N,G) E=23.1 EV          
6663.9  44  92.57  1  0
      4170   0.72
      4201.8   1.65
      4212.5   0.3
      4252   0.5
      4265   0.4
      4318.5   1.25
      4373.2   4.24
      4399   0.36
      4423   0.15
      4435.4   0.84
      4519.5   0.47
      4569.8   1.43
      4597   0.45
      4675.5   2.2
      4692.4   4.3
      4736.5   1.23
      4841.6   1
      4863.7   0.78
      4882.9   13.6
      4919.6   2.27
      4932   0.76
      5010.6   1.21
      5049.4   0.92
      5068.5   4.9
      5091   1.35
      5146   0.15
      5224.3   0.11
      5304.9   2.51
      5336   0.39
      5346.1   0.49
      5396.1   0.6
      5442.2   2.94
      5628   0.74
      5659.7   1.26
      5911.7   5.98
      5928   0.2
      5952.4   0.52
      5969   1.87
      5996.4   0.2
      6172.5   0.34
      6209.1   8
      6261.6   3.19
      6457.2   15.6
      6665.3   0.2


ZA   80200  200HG  199HG(N,G) E=TH:PRIMARY       
8029.4  26  57.1614  0.94  4
      4372.4   0.5452
      4458.1   0.2162
      4536.1   0.2256
      4575   0.94
      4675.5   2.82
      4739.2   6.862
      4758.9   3.008
      4799.6   0.1974
      4811.7   0.7896
      4842.2   4.7
      4954.2   0.94
      4974.7   1.128
      5050.2   4.7
      5135   0.1128
      5149.7   0.3948
      5388.4   3.572
      5566.4   0.2256
      5658.5   5.828
      5731.8   0.3854
      5799   0.1222
      5967.4   13.066
      6310.3   0.6674
      6397.7   0.7426
      6458.3   4.888
      7660.7   0.0611
      8029.2   0.0235


ZA   80202  202HG  201HG(N,G) E=43 EV RES        
7755.8  73  81.54  1  5
      4149.8   0.46
      4275   0.24
      4339.9   1.1
      4405.3   1.1
      4444.7   0.23
      4460.4   0.37
      4501.4   0.2
      4533.2   0.2
      4555.6   1.24
      4576.5   0.24
      4675.5   1.4
      4696.9   0.5
      4727.9   4
      4737.8   0.3
      4757.8   1.14
      4785.2   0.4
      4805   1.26
      4837.4   0.4
      4846.8   1.66
      4858.5   0.58
      4897.6   0.63
      4910.2   0.61
      4924.8   2.42
      5004.1   5.38
      5027.1   1.16
      5050.4   0.3
      5187.6   1.82
      5204.9   0.3
      5240.5   0.94
      5282.8   2.1
      5298.9   0.58
      5327.2   1.37
      5338.3   1.18
      5388.3   0.79
      5415   0.3
      5444.8   1.88
      5460.3   0.84
      5472.1   0.3
      5506.8   0.3
      5533.6   0.45
      5559.7   0.2
      5594.5   0.25
      5613.2   0.2
      5627   0.4
      5659.6   0.09
      5684.6   0.3
      5763.9   0.69
      5790.1   1.52
      5797.1   0.3
      5840.7   0.6
      5854.4   0.2
      5892.7   2.8
      5903.9   11.7
      5933.2   0.3
      5954.8   1.6
      5962.8   0.3
      5969.2   2
      6007.9   0.33
      6033.2   0.3
      6078.6   0.3
      6113.8   0.3
      6179.3   0
      6191   0
      6231.4   1
      6249   0.3
      6298.2   0.47
      6366.7   2.76
      6409.2   6.99
      6459.2   0.6
      6574.1   1.77
      6797.2   0.85
      7316.3   1.35
      7755.2   0.1


ZA   81204  204TL  203TL(N,G) E=THERMAL          
6654.76  63  86.208  1  0
      4009.1   0.231
      4017.4   0.27
      4035.9   0.077
      4069   0.096
      4076.7   0.212
      4101.4   0.173
      4115.08   0.482
      4127.8   0.058
      4160.9   0.116
      4195.98   1
      4225.47   1.31
      4258.9   0.077
      4286.3   0.154
      4309   0.6
      4343.56   1.18
      4380.4   0.154
      4392.8   0.096
      4402.6   0.27
      4439.3   0.212
      4448.8   0.077
      4466.2   0.058
      4495.74   1.29
      4520.2   0.058
      4540.62   0.94
      4570   0.6
      4600.95   0.83
      4609.3   0.327
      4687.58   2.93
      4705.83   1.73
      4715.3   0.482
      4752.24   3.83
      4804.4   0.405
      4841.4   1.18
      4867.5   0.193
      4913.57   4.49
      4945   0.925
      4980.97   0.58
      5014.61   1.64
      5130.5   1.31
      5155.1   0.173
      5172.3   0.559
      5180.38   3.93
      5238.4   0.52
      5261.48   2.18
      5279.86   5.5
      5404.41   3.58
      5451.07   1.93
      5520.3   0.62
      5533.35   3.43
      5603.28   7.4
      5641.57   8.5
      5749.8   0.073
      5890.2   0.212
      5917.48   2.33
      6025.21   0.65
      6118.79   0.54
      6166.61   4.76
      6183.05   2.2
      6222.57   1.93
      6336.11   0.62
      6355.4   0.058
      6514.57   3.6
      6654.71   0.27

ZA   82205  205PB  204PB(N,G) E=THERMAL          
6731.65  16  103.41  0.1  1
      3572   0.48
      4099   0.51
      4166.1   0.91
      4178.7   0.32
      4245.6   2
      4370.6   0.74
      4379.17   2.1
      4613.58   11
      4644.04   3.8
      4812.48   2
      4919.27   9.4
      5115.2   0.95
      5356.5   6.8
      5927.94   3.2
      6468.86   10.7
      6729.36   48.5


ZA   81206  206TL  205TL(N,G) E=TH               
6504  18  17.2  1  0
      4516   0.2
      4660   0.3
      4873   0.2
      5015   3
      5051   0.2
      5104   0.2
      5143   1.4
      5169   0.2
      5298   0.3
      5386   0.2
      5422   0.8
      5505   2.5
      5563   0.1
      5854   1.6
      5868   1.8
      6198   2.8
      6238   1
      6504   0.4

ZA   82206  206PB  205PB(N,G) E=THERMAL          
8086.65  17  87.4496  0.0224  0
      4480.2   1.9488
      4568.1   0.5152
      4602.2   0.3808
      4892.3   1.5904
      4964.6   1.904
      5157.59   3.9872
      5663.25   11.6704
      5850.5   0.7616
      5888.1   0.2464
      5937.81   3.8304
      6089.09   4.4576
      6302.09   2.2176
      6382.06   7.8624
      6402.3   0.6272
      6619.7   42.224
      6746   0.4928
      7283.4   2.7328









ZA   90231  231TH  230TH(N,G) E=TH               
5118.13  39  82.02  1  0
      3843.6   0.51
      3866.66   1.23
      3899.07   1.06
      3904.26   1.28
      3917.71   1.47
      3924.9   0.19
      3946.19   0.73
      3958.49   9.8
      3962.6   0.93
      3984.32   1.23
      4023.87   0.69
      4062.44   2.45
      4085.1   0.47
      4096.72   3.47
      4113.98   3.37
      4157.42   1.13
      4175.9   0.17
      4182.51   0.91
      4218.9   0.18
      4242.45   2.29
      4271.7   0.5
      4278.73   2.71
      4284.91   13.1
      4297.14   1.1
      4404.39   5.1
      4424.61   1.74
      4462.2   0.32
      4498.5   0.3
      4523.95   2
      4527.09   8.2
      4563.45   6.5
      4581.4   0.2
      4616.9   0.35
      4738.1   1.8
      4769.8   0.5
      4845.92   2.16
      4870.1   0.34
      4896.82   0.95
      5117.69   0.59



ZA   90233  233TH  232TH(N,G) E=TH:PRIMARY       
4786.39  121  66.33  0.1  0
      2485.7   0.6
      2503.7   0.7
      2524.8   0.59
      2542.4   0.49
      2545.4   0.57
      2551.9   0.6
      2558.2   0.47
      2591   0.5
      2596.9   0.79
      2606.7   0.53
      2610   0.61
      2630.1   0.57
      2636.2   0.41
      2641.2   0.79
      2653.4   1
      2659.5   0.98
      2671.8   0.66
      2689.1   0.45
      2703.2   0.84
      2712.4   0.84
      2716.7   0.37
      2720   0.95
      2732.8   0.66
      2739.7   0.43
      2744.8   0.49
      2759.9   0.36
      2771.6   0.34
      2784.2   0.58
      2790.4   0.31
      2795.3   0.4
      2807.3   0.88
      2815.6   0.27
      2822   0.68
      2824.9   1.02
      2838.3   0.5
      2841.9   0.36
      2850.9   0.48
      2880.9   0.7
      2891.4   0.31
      2923.8   0.35
      2926.6   0.24
      2944.3   0.12
      2970.3   0.46
      2980.7   0.74
      2989.5   0.49
      3009.9   0.23
      3045.1   0.24
      3049.6   0.25
      3055.7   0.45
      3058.6   0.38
      3070.6   0.38
      3087   0.67
      3118   0.41
      3127.6   0.44
      3132.7   0.51
      3148.3   1.6
      3174   0.69
      3184.9   0.66
      3196.5   1.14
      3228.9   0.44
      3231.6   0.47
      3245.5   0.22
      3261.2   0.3
      3268.9   0.15
      3276.5   0.39
      3288.05   0.9
      3295.3   0.37
      3326.6   0.76
      3341.7   1.22
      3363.7   0.34
      3377.9   1.01
      3391.1   0.38
      3398.3   1.29
      3436.15   1.47
      3448.5   1.58
      3461.6   0.52
      3473   4.17
      3503.1   0.36
      3509.5   0.99
      3523.1   0.44
      3526.9   0.79
      3530.1   1.04
      3548.1   0.29
      3600.9   0.34
      3603.5   0.56
      3615.3   0.32
      3635.3   0.42
      3654.2   0.2
      3712.6   0.32
      3725.2   0.59
      3735.6   0.73
      3746.2   0.62
      3755.1   0.73
      3802.7   0.43
      3839.2   0.13
      3862   0.45
      3867.2   0.09
      3882.9   0.1
      3933.2   0.12
      3946.4   1.77
      3971.8   0.3
      4016.6   0.23
      4036.6   0.08
      4045.1   0.76
      4073   0.56
      4090.9   0.08
      4104.6   0.15
      4174.8   0.08
      4202   0.65
      4213.8   0.13
      4246.9   0.62
      4362.2   0.08
      4372.7   0.08
      4380.7   0.08
      4398.2   0.08
      4419.5   0.08
      4450.4   0.39
      4477   0.08
      4523.8   0.1
      4769.6   0.33
      4785   0.05





ZA   92235  235U   234U(N,G) E=TH                
5297.65  74  8.35  1  0
      3090.9   0
      3158.6   0
      3224.3   0
      3274.3   0
      3284   0
      3294   0
      3365.9   0
      3386.5   0
      3391.9   0
      3407.2   0
      3495.7   0
      3524.6   0
      3553.1   0
      3590.2   0
      3608   0
      3675   0
      3683.6   0
      3725.2   0
      3743.8   0
      3763.3   0
      3801.6   0.037
      3809.5   0.078
      3813.7   0.093
      3834.2   0.12
      3848.7   0.31
      3858.4   0.11
      3884.5   0.64
      3893.1   0.1
      3909.3   0.21
      3915.1   0.55
      3928.9   0
      3939   0.21
      3966.9   0
      3981.1   0.019
      3995.2   0.16
      4000.5   0.16
      4025   0.31
      4031.8   0.11
      4045.8   0
      4071.7   0.046
      4103.1   0.58
      4112   0.09
      4154.8   0.95
      4168.3   0.37
      4191.6   0.018
      4197.8   0.046
      4214.7   0.033
      4223.9   0.1
      4252.5   0
      4262.7   0.15
      4286.9   0.1
      4290.1   0
      4295.1   0.37
      4305.2   0.021
      4307.1   0
      4319.9   0
      4327.6   0
      4338.9   0
      4347.4   0
      4405.6   0.1
      4432.6   0.068
      4453.7   0
      4462.6   0
      4492.3   0.09
      4517.1   0.037
      4527.8   0.89
      4536.9   0.11
      4594   0.77
      4639.3   0.027
      4659.7   0.018
      4904.4   0.02
      5245.9   0.078
      5284.6   0.033
      5297.6   0.018

ZA   92236  236U   235U(N,G) E=THERMAL           
6545.13  13  0.85  0.1  5
      4647.1   0.04
      4885.5   0.09
      4902.7   0.04
      4973.7   0.09
      5197.2   0.03
      5212.8   0.05
      5323.8   0.05
      5373.4   0.04
      5493.2   0.02
      5544.5   0.04
      5585   0.02
      6395.5   0.32
      6499.5   0.02


ZA   93238  238NP  237NP(N,G) E=TH:PRIMARY G'S   
5488.32  72  12.569  0.01  0
      2630.7   0.22
      3378.6   0.19
      3383.8   0.16
      3665.6   0.13
      3776.6   0.2
      3941.6   0.14
      3979.1   0.13
      3995.3   0.08
      4004   0.13
      4042.4   0.12
      4079.6   0.17
      4095.3   0.13
      4103.5   0.3
      4112.5   0.2
      4118.3   0.13
      4123.3   0.15
      4157.4   0.28
      4174.6   0.24
      4196.8   0.17
      4212   0.16
      4227.6   0.13
      4232   0.48
      4312   0.104
      4325   0.27
      4345.1   0.11
      4368.5   0.1
      4380.3   0.17
      4399.1   0.08
      4407.1   0.06
      4422.9   0.11
      4441.6   0.069
      4454.7   0.07
      4461.5   0.08
      4501.6   0.203
      4517.4   0.07
      4539.2   0.12
      4559   0.08
      4571.5   0.09
      4584.8   0.21
      4619.1   0.19
      4653.4   0.22
      4674.2   0.11
      4678.3   0.42
      4687.7   0.15
      4690.7   0.16
      4705.6   0.09
      4723.9   0.074
      4765.6   0.1
      4778.8   0.54
      4795.5   0.05
      4814.4   0.335
      4841   0.07
      4868.5   0.324
      4886.5   0.09
      4903.8   0.185
      4920.4   0.08
      4960   0.09
      5030.55   0.57
      5046.3   0.39
      5101.6   0.16
      5115.2   0.14
      5120   0.21
      5140.5   0.115
      5153.7   0.042
      5162.8   0
      5202.2   0
      5229.3   0.075
      5238.05   0.356
      5271.5   0.06
      5305.7   0.08
      5352   1
      5488.32   0.057




ZA   92239  239U   238U(N,G) E=THERMAL           
4806.45  70  29.6144  37.31  27
      2998.5   0.44772
      3089.4   0.264901
      3114.2   0.26117
      3121.7   0.29848
      3175.2   0.249977
      3191.7   0.175357
      3197.2   0.59696
      3220.1   0.44772
      3233.2   0.3731
      3286.1   0.14924
      3293.5   0.0104468
      3296.5   13.2077
      3301.9   0.055965
      3311.5   0.138047
      3312.8   0.14924
      3324.9   0.0940212
      3326.9   0.0089544
      3343.9   0.0156702
      3360.6   0.0582036
      3369.6   0.0343252
      3389.5   0.0052234
      3401.9   0.093275
      3406.9   0.0029848
      3422.9   0.0082082
      3438.4   0.0873054
      3445.44   0.167895
      3481.8   0.0313404
      3485.9   0.0313404
      3488.2   0.103722
      3500.8   0.0320866
      3529.6   0.0619346
      3535.8   0.0246246
      3541.1   0.0201474
      3546.1   0.0350714
      3563   0
      3564.45   0.156702
      3568.7   0.0156702
      3571.2   0.0432796
      3574.4   0.026117
      3583.1   0.0197743
      3611.78   0.544726
      3639.39   0.458167
      3651.36   0.259304
      3653.9   0.0738738
      3656.9   0.0052234
      3739.8   0.142897
      3744   0.0052234
      3800.7   0.0067158
      3815.9   0.0626808
      3817.9   0.0477568
      3840.8   0.0753662
      3844.56   0.253708
      3873.9   0.0999908
      3913.1   0.0029848
      3918.2   0.007462
      3953.4   0.0194012
      3982.69   0.966329
      3991.25   0.899171
      4005.7   0
      4049.7   0.011193
      4060.35   6.93966
      4067.2   0.272363
      4071.7   0.0052234
      4080.4   0.0462644
      4090.7   0.0552188
      4118.7   0.055965
      4612.5   0.11678
      4660.7   0.1276
      4672.6   0.0440258
      4806.4   0.0052234



ZA   94239  239PU  238PU(N,G) E=TH               
5646.6  11  7.02  0.1  0
      4547.1   0.73
      4714.7   0.18
      4759   0.1
